timestamp,y_true,y_pred
2016-04-28,-0.02571658045053482,0.0016893420834094286
2016-04-29,-0.0071694254875183105,0.0023879793006926775
2016-05-02,0.0077224974520504475,0.0008169031934812665
2016-05-03,-0.019648438319563866,0.0008768643019720912
2016-05-04,0.01887298747897148,0.0008737819734960794
2016-05-05,0.00491863489151001,0.0016770462971180677
2016-05-06,0.010943733155727386,0.0007268806220963597
2016-05-09,-0.006915436126291752,0.0008511460619047284
2016-05-10,0.010530236177146435,0.0008056742371991277
2016-05-11,0.01373925432562828,0.0007531894370913506
2016-05-12,0.003211765084415674,0.0009173824801109731
2016-05-13,0.0032309514936059713,0.0014487899607047439
2016-05-16,0.0036837824154645205,0.0011525950394570827
2016-05-17,-0.010599350556731224,0.0009834145894274116
2016-05-18,-0.0015809088945388794,0.0014557370450347662
2016-05-19,-0.0016438255552202463,0.0011440225644037127
2016-05-20,0.00510808639228344,0.0024940904695540667
2016-05-23,0.012874378822743893,0.0007242579595185816
2016-05-24,-0.013058523647487164,0.0020001577213406563
2016-05-25,-0.0012971879914402962,0.0014540549600496888
2016-05-26,0.018942363560199738,0.0013899041805416346
2016-05-27,-0.009090553037822247,0.0014962272252887487
2016-05-30,-0.010081598535180092,0.0021713527385145426
2016-05-31,0.0028265961445868015,0.0013962446246296167
2016-06-01,0.010916030965745449,0.0015653263544663787
2016-06-02,0.00042173254769295454,0.0023066303692758083
2016-06-03,0.01702110655605793,0.0017005938570946455
2016-06-06,0.011072367429733276,0.0018183398060500622
2016-06-07,0.010883714072406292,0.0015779470559209585
2016-06-08,0.007258989382535219,0.0012994629796594381
2016-06-09,0.029603449627757072,0.0023289527744054794
2016-06-10,-0.00230701663531363,0.0011364726815372705
2016-06-13,-0.0249642301350832,0.002066114218905568
2016-06-14,0.020489482209086418,0.00144943967461586
2016-06-15,-0.005488693248480558,0.002433312591165304
2016-06-16,0.001636943663470447,0.000306074449326843
2016-06-17,0.016776565462350845,0.0022840164601802826
2016-06-20,-0.01990879513323307,0.0006812682840973139
2016-06-21,-0.015491494908928871,0.001249745488166809
2016-06-22,-0.019896427169442177,0.0011241162428632379
2016-06-23,-0.009727398864924908,0.001123672816902399
2016-06-24,0.005816678516566753,0.00159800099208951
2016-06-27,0.006881923880428076,0.0018438482657074928
2016-06-28,0.003758505219593644,0.0004115636693313718
2016-06-29,-0.01752140000462532,0.0012572421692311764
2016-06-30,-0.028826789930462837,0.0009011188521981239
2016-07-01,0.0009625685634091496,0.0017085392028093338
2016-07-04,-0.005666041746735573,0.0016912719001993537
2016-07-05,0.006065494380891323,0.0010292979422956705
2016-07-06,0.009121562354266644,0.0003903675824403763
2016-07-07,0.002019456122070551,0.001063851173967123
2016-07-08,0.009854554198682308,0.0018525930354371667
2016-07-11,0.0031655696220695972,0.0011126432800665498
2016-07-12,0.006955965422093868,0.0008704780484549701
2016-07-13,-0.008600270375609398,0.0008101278799585998
2016-07-14,-0.0019851133693009615,0.002142174867913127
2016-07-15,0.002756923669949174,0.0010130838491022587
2016-07-18,0.010615465231239796,0.00120159809011966
2016-07-19,-0.004682894796133041,0.001668718527071178
2016-07-20,0.006843868177384138,0.00220306683331728
2016-07-21,-0.0030714762397110462,0.0011465747375041246
2016-07-22,-0.001203114283271134,0.0016701598651707172
2016-07-25,0.010728735476732254,0.0016870556864887476
2016-07-26,-0.02483242191374302,0.00034200327354483306
2016-07-27,-0.016056237742304802,0.0005811767769046128
2016-07-28,-0.018396003171801567,0.00040192814776673913
2016-07-29,-0.02912302128970623,0.0010968814603984356
2016-08-01,-0.008267550729215145,0.0009026723564602435
2016-08-02,0.009719757363200188,0.0011023429688066244
2016-08-03,-0.0033114240504801273,0.0002835286140907556
2016-08-04,0.0027696986217051744,0.000458798895124346
2016-08-05,0.014000628143548965,0.0013763962779194117
2016-08-08,0.01700505055487156,0.0013740133726969361
2016-08-09,-0.0005932783242315054,0.0006737090297974646
2016-08-10,0.017331356182694435,0.0008554604137316346
2016-08-11,0.0014384646201506257,0.0003500841266941279
2016-08-12,-0.01027244795113802,0.0005445679998956621
2016-08-15,-0.007210962940007448,0.0006807331810705364
2016-08-16,-0.018375229090452194,0.0007602692348882556
2016-08-17,-0.010911657474935055,0.0006779403774999082
2016-08-18,-0.004232808481901884,0.0004306184418965131
2016-08-19,0.010401997715234756,0.0003187225665897131
2016-08-22,0.021957440301775932,0.0008901648689061403
2016-08-23,-0.017136072739958763,0.0006477391580119729
2016-08-24,0.005226938519626856,0.0012816156959161162
2016-08-25,-0.012831843458116055,0.0011753664584830403
2016-08-26,0.00625839876011014,0.0006477274000644684
2016-08-29,-0.0013737587723881006,0.0004561454406939447
2016-08-30,-0.022789467126131058,0.0006594968726858497
2016-08-31,0.011973220854997635,0.00021269256831146777
2016-09-01,-0.007344514597207308,0.001631154795177281
2016-09-02,-0.006448733154684305,0.001372800674289465
2016-09-05,-0.013199836015701294,0.0012202137149870396
2016-09-06,-0.00796541664749384,0.0006297513609752059
2016-09-07,0.005668690428137779,0.0005084871663711965
2016-09-08,-0.0021064768079668283,0.0011976583627983928
2016-09-09,0.004418529570102692,0.00043718417873606086
2016-09-12,0.004837564658373594,0.0005985079915262759
2016-09-13,0.01691655069589615,0.0012860173592343926
2016-09-14,-0.004040921572595835,0.0009334620554000139
2016-09-15,-0.01832888089120388,0.000982322613708675
2016-09-16,0.013723516836762428,0.0006434893002733588
2016-09-19,-0.0038985805585980415,0.0004916752222925425
2016-09-20,0.014320322312414646,0.001086329109966755
2016-09-21,0.005107875447720289,0.0005619167350232601
2016-09-22,-0.0013743997551500797,0.0010259485570713878
2016-09-23,0.004671941045671701,0.0007744890754111111
2016-09-26,0.024858225136995316,0.0009459208231419325
2016-09-27,0.02644527330994606,0.0011907099978998303
2016-09-28,0.001151897944509983,0.0006300649838522077
2016-09-29,0.002295989543199539,0.0005965254385955632
2016-09-30,0.01383712887763977,0.0013068916741758585
2016-10-03,-0.010376549325883389,0.001443309593014419
2016-10-04,0.00447406992316246,0.0007980133523233235
2016-10-05,-4.806347715202719e-05,0.0003015757829416543
2016-10-06,0.004232649691402912,0.0006941885803826153
2016-10-07,-0.010221682488918304,0.0011489602038636804
2016-10-10,-0.01974889077246189,0.0007044016383588314
2016-10-11,-0.02583935856819153,0.001080309972167015
2016-10-12,-0.01379993837326765,0.000939910183660686
2016-10-13,-0.005500987637788057,0.000904977903701365
2016-10-14,-0.0034160891082137823,0.0006692451424896717
2016-10-17,0.024684596806764603,0.0008703349158167839
2016-10-18,0.014211984351277351,0.0009633859153836966
2016-10-19,-0.011843430809676647,0.001031958614476025
2016-10-20,0.004658492282032967,0.0007498783525079489
2016-10-21,-0.004850925877690315,-0.0006479151779785752
2016-10-24,-0.003304869867861271,-0.0013168702134862542
2016-10-25,0.0026126615703105927,-0.0013630639296025038
2016-10-26,0.008078600279986858,-0.001586075173690915
2016-10-27,-0.003996477462351322,-0.00126349413767457
2016-10-28,0.013681047596037388,-0.0012018533889204264
2016-10-31,-0.014109291136264801,-0.0011425333796069026
2016-11-01,0.0003576424496714026,-0.0009386320598423481
2016-11-02,0.03300539031624794,-0.0008077645907178521
2016-11-03,0.0030883182771503925,-0.0009555344004184008
2016-11-04,0.018334582448005676,-0.0013653357746079564
2016-11-07,0.001430823584087193,-0.00045628356747329235
2016-11-08,0.0075948815792799,-0.0005690747639164329
2016-11-09,-0.00043762323912233114,-0.0015166646335273981
2016-11-10,-0.001869155908934772,-0.0015055721160024405
2016-11-11,-0.009542777203023434,-0.0024059622082859278
2016-11-14,0.005699065513908863,-0.0015514169353991747
2016-11-15,-0.010450582019984722,-0.0010964912362396717
2016-11-16,0.008663363754749298,-0.0007376064313575625
2016-11-17,0.013951108790934086,-0.0007374688284471631
2016-11-18,0.004895639605820179,-0.0012572032865136862
2016-11-21,-0.0033286171965301037,-0.0010180594399571419
2016-11-22,0.005997206550091505,-0.0013413355918601155
2016-11-23,-0.0036111371591687202,-0.001351446146145463
2016-11-24,0.012064564041793346,-8.843065006658435e-05
2016-11-25,-0.022795770317316055,-0.0008254852145910263
2016-11-28,-0.0039504775777459145,-0.0007242626743391156
2016-11-29,-0.024804096668958664,-0.0005333914887160063
2016-11-30,-0.018558219075202942,-0.00012080208398401737
2016-12-01,0.01746082678437233,-0.00046919065061956644
2016-12-02,0.01155604887753725,-0.0011417340720072389
2016-12-05,-0.0087868208065629,-9.415490785613656e-05
2016-12-06,-0.018651986494660378,-0.0005242923507466912
2016-12-07,-0.037071775645017624,-0.00044944160617887974
2016-12-08,-0.0065696220844984055,-0.0002831662422977388
2016-12-09,0.030772140249609947,-0.0014491574838757515
2016-12-12,0.005756804719567299,-0.0007803579792380333
2016-12-13,-0.0067721703089773655,-0.0012654131278395653
2016-12-14,0.006137237884104252,-0.0008266752120107412
2016-12-15,-0.01938844844698906,0.0003044709446839988
2016-12-16,-0.00346814445219934,-6.380700506269932e-05
2016-12-19,0.0015310761518776417,-0.00010237051174044609
2016-12-20,-0.0008069884497672319,-0.0003580101765692234
2016-12-21,0.01024099811911583,-0.0009639204945415258
2016-12-22,0.004619899671524763,-0.0006544376956298947
2016-12-23,0.008697894401848316,-0.0005600664298981428
2016-12-26,-0.008394897915422916,-0.0016413712874054909
2016-12-27,0.011589189060032368,-0.0009413865627720952
2016-12-28,0.020800454542040825,-0.000926562468521297
2016-12-29,-0.011944957077503204,-0.001276474678888917
2016-12-30,-0.010906136594712734,-0.000291833421215415
2017-01-02,0.017107078805565834,-0.0011112025240436196
2017-01-03,-0.0021329298615455627,-0.0003032991080544889
2017-01-04,0.017964264377951622,-0.0014343287330120802
2017-01-05,-0.0052976482547819614,-0.002014473546296358
2017-01-06,0.018609628081321716,-0.0007983555551618338
2017-01-09,0.0019343433668836951,-0.002228132449090481
2017-01-10,0.003531155176460743,-0.0008206020575016737
2017-01-11,0.019991371780633926,-0.0008484604768455029
2017-01-12,-0.004280101973563433,-0.0012874951353296638
2017-01-13,-0.011579246260225773,-0.00019703310681506991
2017-01-16,-0.00537359993904829,-0.0005958630936220288
2017-01-17,0.005976649932563305,-0.00028133182786405087
2017-01-18,-0.019448932260274887,0.0004058027407154441
2017-01-19,0.008309156633913517,5.136698018759489e-05
2017-01-20,-0.006510102655738592,0.00034247187431901693
